                                                โอ้สังเวชวาสนานิจจาเอ๋ย
จะมีคู่มิได้อยู่ประคองเชย	            ต้องละเลยดวงใจไว้ไกลตา
แม่น้ำกว้างว้างเวิ้งเป็นเชิงเลน		ลำพูเอนอ่อนทอดยอดระย้า
หยุดประทับยับยั้งอยู่ฝั่งซ้าย		แสนสบายบังลมร่มรุกขา
บรรดาเรือเหนือใต้ทั้งไปมา		คอยคงคาเกลื่อนกลาดไม่ขาดคราว
บ้างหุงต้มงมงายทั้งชายหญิง		บ้างแกงปิ้งปากเรียกกันเพรียกฉาว
เสียงแต่ตำน้ำพริกอยู่กริกกราว	เหมือนเสียงส้าวเกราะโกร่งที่โรงงาน ฯ
เห็นฝูงลิงวิ่งตามกันสอสอ		มาคอยขอโภชนากระยาหาร
คนทั้งหลายชายหญิงทิ้งให้ทาน	ต่างลนลานล้วงได้เอาไพล่พลิ้ว
เวทนาวานรอ่อนน้อยน้อย		กระจ้อยร่อยกระจิริดจิดจีดจิ๋ว
บ้างเกาะแม่แลโลดกระโดดปลิว	ดูหอบหิ้วมิให้ถูกตัวลูกเลย ฯ
โอ้พ่อแม่แต่ชั้นลิงไม่ทิ้งบุตร		เพราะแสนสุดเสน่หานิจจาเอ๋ย
ที่ลูกอ่อนป้อนนมนั่งชมเชย		กระไรเลยแลเห็นน่าเอ็นดู
แต่ลิงใหญ่อ้ายทโมนมันโลนเหลือ	จนชาวเรือเมินหมดด้วยอดสู
ทั้งลิงเผือกเทือกเถามันเจ้าชู้		ใครแลดูมันนักมันยักคิ้ว
บ้างกระโดดโลดหาแต่อาหาร		ได้สมานยอดแสมพอแก้หิว
เขาโห่เกรียวประเดี๋ยวใจก็ไพล่พลิ้ว	กลับชี้นิ้วให้ดูอดสูตา ฯ
 ได้ชมเล่นเห็นแต่นกวิหคกลุ้ม	เที่ยวดุ่มดุ่มเดินดินกินมัจฉา
กลางสมุทรผุดโผล่ล้วนโลมา		ดูหน้าตาแต่ละตัวน่ากลัวเกรง
ล้วนหัวบาตรวาดหางไปกลางคลื่น	ศีรษะลื่นเลี่ยนโล่งดูโจ่งเหม่ง
ดูมากมายหลายอย่างยิ่งวางเวง	จนน้ำขึ้นครื้นเครงเป็นคราวเรือ
บ้างถอนหลักชักถ่อหัวร่อร่า		บ้างก็มาบ้างก็ไปทั้งใต้เหนือ
บ้างขับร้องซ้องสำเนียงจนเสียงเครือ	ต่างเลี้ยวเรือลงหน้าบ้านท่าจีน
เป็นประมงหลงละโมบด้วยโลภลาภ		ไม่กลัวบาปเลยช่างนับแต่ทรัพย์สิน
ตลิ่งพังฝั่งชลาล้วนปลาตีน		ตะกายปีนเลนเล่นออกเป็นแปลง ฯ
ในลำคลองสองฟากล้วนจากปลูก	ทะลายลูกดอกจากขึ้นฝากแฝง
ต้นจากถูกลูกชิดนั้นติดแพง		เขาช่างแปลงชื่อถูกเรียกลูกชิด
ถึงบ้านบ่อกอจากมิอยากสิ้น		เหมือนจากถิ่นท่องเที่ยวมาเปลี่ยวจิต
อันใบจากรากกอไม่ขอคิด		แต่ลูกชิดชอบใจจะใคร่ชม ฯ
ถึงคลองที่อีรำท่าแร้งเรียก		สุดสำเหนียกที่จะถามความปฐม
เขาทำน้ำทำนาปลาอุดม		เป็นนิคมเขตบ้านพวกพรานปลา
ที่ปากคลองกองฟืนไว้ดื่นดาษ		ดูเกลื่อนกลาดเรียงรายทั้งซ้ายขวา
ถึงบางขวางข้างซ้ายชายชลา		ไขคงคาขังน้ำไว้ทำเกลือ
หรือบ้านนี้ที่เขาว่าตำราร่ำ		ช่างปั้นน้ำเป็นตัวน่ากลัวเหลือ
ดูครึ้มครึกพฤกษาลดาเครือ		ล้วนรกเรื้อรำเริงเป็นเซิงซุ้ม
ตะบูนต้นผลห้อยย้อยระย้า		ดาษดาดังหนึ่งผูกด้วยลูกตุ้ม
เป็นคราบน้ำคร่ำคร่าแตกตารุม	ดูกระปุ่มกระปิ่มตุ่มติ่มเต็ม
ลำพูรายชายตลิ่งดูกิ่งค้อม		มีขวากล้อมแหลมรายดังปลายเข็ม
เห็นปูเปี้ยวเที่ยวไต่กินไคลเค็ม		บ้างเก็บเล็มลากก้ามครุ่มคร่ามครัน
โอ้เอ็นดูปูไม่มีซึ่งศีรษะ			เท้าระกะก้อมโกงโม่งโค่งขัน
ไม่มีเลือดเชือดฉะปะแต่มัน		เป็นเพศพันธุ์ไร้ผัวเพราะมัวเมา
แม้นเมียออกลอกคราบไปคาบเหยื่อ		เอามาเผื่อภรรยาเมตตาเขา
ระวังดูอยู่ประจำทุกค่ำเช้า		อุตส่าห์เฝ้าฟูมฟักเพราะรักเมีย
ถึงทีผัวตัวลอกพอออกคราบ		เมียมันคาบคีบเนื้อเป็นเหยื่อเสีย
จึงเกิดไข่ไร้ผัวเที่ยวยั้วเยี้ย		ยังแต่เมียเคลื่อนคล้อยขึ้นลอยแพ
สมเพชสัตว์ทัศนาพฤกษาสล้าง	ล้วนโกงกางกุ่มแกมแซมแสม
สงัดเหงาเปล่าเปลี่ยวเมื่อเหลียวแล	เสียงแอ้แจ้จักจั่นหวั่นวิญญาณ์ ฯ
ถึงคลองนามสามสิบสองคดคุ้ง	ชะวากวุ้งเวียนซ้ายมาฝ่ายขวา
ให้หนูน้อยคอยนับในนาวา	แต่หนึ่งมาถ้วนสามสิบสองคด
อันคดอื่นหมื่นคดกำหนดแน่	เว้นเสียแต่ใจมนุษย์สุดกำหนด
ทั้งลวงล่องอเงี้ยวทั้งเลี้ยวลด	ถึงคลองคดก็ยังไม่เหมือนใจคน ฯ
ถึงปากช่องคลองชื่อสุนัขหอน	ทั้งเรือแพแลสลอนเสลือกสลน
ต่างแข็งข้อถ่อค้ำที่น้ำวน	คงคาข้นขุ่นตื้นแต่พื้นเลน
เข้ายัดเยียดเสียดแทรกบ้างแตกหัก		บ้างถ่อผลักอึดอัดขัดเขมร
บ้างทุ่มเถียงเสียงหญิงขึ้นเกนเกน	ล้วนโคลนเลนเปื้อนเปรอะเลอะทั้งตัว
ที่น้อยตัวผัวเมียลงลากฉุด	นางเมียหยุดผัวโกรธเมียโทษผัว
ด้วยยากเย็นเข็นฝืดทั้งมืดมัว	พอตึงตัวเต็มเบียดเข้าเสียดแซะ
ทั้งยุงชุมรุมกัดปัดเปรียะประ	เสียงผัวะผะพึบพับปุบปับแปะ
ที่เข็นเรียงเคียงลำขยำแขยะ	มันเกาะแกะกันจริงจริงหญิงกับชาย ฯ
จนตกทางบางสะใภ้ครรไลล่อง	มีบ้านช่องซ้ายขวาเขาค้าขาย
ปลูกทับทิมริมทางสองข้างราย	ไม่เปล่าดายดกระย้าทั้งตาปี
บ้างดิบห่ามงามงอมจนค้อมกิ่ง	เป็นดอกติ่งแตกประดับสลับสี
บ้างแตกร้าวพราวเม็ดเพชรโนรี	เขาขายดีเก็บได้ใส่กระเชอ
มาตั้งขายฝ่ายเจ้าของไม่ต้องถือ	เห็นเรือล่องร้องว่าซื้อทับทิมเหนอ
จะพูดจาคารวะทั้งคะเออ		เสียงเหน่อเหน่อหน้าตาน่าเอ็นดู
นึกเสียดายหมายมั่นใคร่พันผูก	ไว้เป็นลูกสะใภ้ให้เจ้าหนู
พอนึกหยุดบุตรเราก็เจ้าชู้		อุตส่าห์รู้ร้องต่อจะขอชิม
เขาอายเอียงเมียงเมินทำเดินเฉย	ไม่เกินเลยลวนลามงามหงิมหงิม
ได้ตอบต่อล้อเหล่าเจ้าทับทิม		พอแย้มยิ้มเฮฮาประสาชาย ฯ
ถึงแม่กลองสองฝั่งเขาตั้งบ้าน		น่าสำราญเรือนเรือดูเหลือหลาย
บ้างย่างปลาค่าเคียงเรียงเรียงราย	ดูวุ่นวายวิ่งไขว่กันใหญ่น้อย
ขายสำเร็จเป็ดไก่ทั้งไข่พอก		กระเบนกระบอกปลาทูทั้งปูหอย
ลูกค้ารับนับกันเป็นพันร้อย		ปลาเล็กน้อยขมงโกรยโกยกระบุง
นางแม่ค้าปลาเค็มก็เต็มสวย		กำไรรวยรวมประจบจนครบถุง
บ้างเหน็บท้องป่องปุ่ยตุ่ยตุ่ยตุง	ต่างบำรุงรูปร่างสำอางตา ฯ
พอออกช่องล่องลำแม่น้ำกว้าง	บ้านบางช้างแฉกแชไปแควขวา
ข้างซ้ายตรงลงทะเลพอเวลา	พระสุริยามืดมัวทั่วแผ่นดิน
ดูซ้ายขวาป่าปะโลงหวายโป่งเป้ง	ให้วังเวงหวั่นไหวฤทัยถวิล
เวลาเย็นเห็นนกวิหคบิน	ไปหากินแล้วก็พากันมารัง
บ้างเคียงคู่ชูคอเสียงซ้อแซ้	โอ้แลแลแล้วก็ให้อาลัยหลัง
แม้นร่วมเรือนเหมือนนกที่กกรัง	จะได้นั่งแนบข้างเหมือนอย่างนก
นี่กระไรไม่มีเท่ากี่ก้อย			โอ้บุญน้อยนึกน่าน้ำตาตก
ต้องลมว่าวหนาวหนังเหมือนคั้งคก	จะได้กกกอดใครก็ไม่มี
จนเรือออกนอกอ่าวดูเปล่าโว่ง	ทะเลโล่งแลมัวทั่ววิถี
ไม่เห็นหนสนธยาเป็นราตรี		แต่ลมดีดาวสว่างกระจ่างตา
สำรวลรื่นคลื่นราบดังปราบเรี่ยม	ทั้งน้ำเปี่ยมป่าแสมข้างแควขวา
ดาวกระจายพรายพร่างกลางนภา	แสงคงคาเค็มพราวราวกับพลอย
เห็นปลาว่ายกายสล้างกระจ่างแจ่ม	แลแอร่มเรืองรุ่งชั้นกุ้งฝอย
เป็นหมู่หมู่ฟูฟ่องขึ้นล่องลอย		ตัวน้อยน้อยนางมังกงขมงโกรย
ชื่นอารมณ์ชมปลาเวลาดึก		หวนรำลึกแล้วเสียดายไม่วายโหย
แม้นเห็นปลาวารินจะดิ้นโดย		ทั้งลมโชยเฉื่อยชื่นระรื่นเย็น
จะเพลินชมยมนาเวหาห้อง		เช่นนี้น้องไหนเลยจะเคยเห็น
ทะเลโล่งโว่งว่างน้ำค้างกระเซ็น		ดูดาวเด่นดวงสว่างเหมือนอย่างโคม
จะเปรมปรีดิ์ดีใจมิใช่น้อย		น้องจะพลอยเพลินอารมณ์ด้วยชมโฉม
โอ้อายจิตคิดรักลักประโลม		ทรวงจะโทรมตรงช่องปากคลองโคน
ด้วยมืดค่ำสำคัญที่นั่นแน่		เรียกแสมตายห่าพฤกษาโกร๋น
ลำพูรายชายเลนดูเอนโอน		วายุโยนยอดระย้าริมสาคร
หิ่งห้อยจับวับวามอร่ามเหลือง		ดูรุ่งเรืองรายจำรัสประภัสสร
เหมือนแหวนก้อยพลอยพรายเมื่อกรายกร	ยังอาวรณ์แหวนประดับด้วยลับตา ฯ
ถึงคลองช่องล่องเลียบเงียบสงัด	เห็นเมฆกลัดกลางทะเลบนเวหา
เสียงโครมครื้นคลื่นกระทั่งฝั่งชลา	ลมสลาตันตึงหึ่งหึ่งฮือ
นาวาเหเซหันให้ปั่นป่วน	ต้องแจวทวนท้ายหันช่วยกันถือ
ถึงสี่แจวแล้วเรือยังเหลือมือ	ลมกระพือพัดโงงดูโคลงเคลง
ทั้งคลื่นซ้ำน้ำซัดให้ปัดปั่น	โอ้แต่ชั้นคลื่นลมยังข่มเหง
น่าอายเพื่อนเหมือนคำเขาทำเพลง	มาเท้งเต้งเรือลอยน่าน้อยใจ
ยิ่งแจวทวนป่วนปั่นยิ่งหันเห	ลมทะเลเหลือจะต้านทานไม่ไหว
เสียงสวบเสยเกยตรงเข้าพงไพร	ติดอยู่ใต้ต้นโกงกางแต่กลางคืน
พอจุดเทียนเซี่ยนขันน้ำมันคว่ำ	ต้องวิดน้ำนาวาไม่ฝ่าฝืน
เสื่อที่นอนหมอนนวมน้ำท่วมชื้น	เหลือแต่ผืนผ้าแพรของแม่น้อง
ได้กันลมห่มหนาวเมื่อเช้าตรู่		ยังรักรู้จักคุณการุญสนอง
ลมรินรินกลิ่นกลบอบละออง		ได้ปกครองคุมเครือเมื่อเรือค้าง ฯ
เขาหลับเรื่อยเหนื่อยอ่อนนอนสนิท		พี่นี้คิดใคร่ครวญจนจวนสว่าง
เสียงนกร้องซ้องแซ่ครอแครคราง		ทั้งลิงค่างครอกโครกละโอกโอย
เสียงชะนีที่เหล่าเขายี่สาน		วิเวกหวานหวัวหวัวผัวผัวโหวย
หวิวหวิวไหวได้ยินยิ่งดิ้นโดย		ชะนีโหยหาคู่ไม่รู้วาย
เหมือนวิตกอกน้องที่ตรองตรึก	เหลือรำลึกอาลัยมิใคร่หาย
จะเรียกบ้างอย่างชะนีก็มีอาย		ต้องเรียกสายสวาทในใจรำจวน
จนรุ่งแจ้งแสงสว่างนภางค์พื้น		ต้องค้างตื้นติดป่าพากันสรวล
จะเข็นค้ำล้ำเหลือเป็นเรือญวน	พอเห็นจวนน้ำขึ้นค่อยชื่นใจ
ต้นแสมแลดูล้วนปูแสม			ขึ้นไต่แต่ต้นกิ่งวิ่งไสว
เขาสั่นต้นหล่นผอยผ็อยผ็อยไป	ลงมุดใต้ตมเลนเห็นแต่ตา ฯ
โอ้เอ็นดูหนูน้อยร้องหอยเหาะ		ขึ้นไปเกาะกิ่งตลอดยอดพฤกษา
ล้วนจุ๊บแจงแผลงฤทธิ์เขาปลิดมา	กวักตรงหน้าเรียกให้มันได้ยิน
จุ๊บแจงเอ๋ยเผยฝาหาข้าวเปียก	แม่ยายเรียกจะให้ไปกฐิน
ทั้งงวงทั้งงาออกมากิน			ช่วยปัดริ้นปัดยุงกระทุงราย
เขาร่ำเรียกเพรียกหูได้ดูเล่น		มันอยากเป็นลูกเขยทำเงยหงาย
เยี่ยมออกฟังทั้งตัวกลัวแม่ยาย	โอ้นึกอายด้วยจุ๊บแจงแกล้งสำออย
เหมือนจะรู้อยู่ในเล่ห์เสน่หา		แต่หากว่าพูดยากเป็นปากหอย
เปรียบเหมือนคนจนทุนทั้งบุญน้อย		จะกล่าวถ้อยออกไม่ได้ดังใจนึก
พอลอยลำน้ำมากออกจากป่า		ได้แอบอาศัยแสมอยู่แต่ดึก
ในดงฟืนชื่นชุ่มทุกพุ่มพฤกษ์			ผู้ใดนึกฟันฟาดให้คลาดแคล้ว
แล้วเคลื่อนคลาลาจากปากคลองช่อง	ไปตามร่องน้ำหลักปักเป็นแถว
ข้ามยี่สานบ้านสองพี่น้องแล้ว			ค่อยคล่องแคล่วเข้าชะวากปากตะบูน
น้ำยังน้อยค่อยค้ำพอลำเลื่อน			ไม่มีเพื่อนเรือประหลาดช่างขาดสูญ
ในคลองลัดทัศนายิ่งอาดูร		เป็นดินพูนพานจะตื้นแต่พื้นโคลน
ป่าปะโลงโกงกางแกมแสม		แต่ล้วนแต่ตายฝอยกรองกร๋อยโกร๋น
ตลอดหลามตามตลิ่งล้วนลิงโลน	อ้ายทโมนนำหน้าเที่ยวคว้าปู
ครั้นล้วงชุดสุดอย่างเอาหางยอน	มันหนีบนอนร้องเกลือกเสือกหัวหู
เพื่อนเข้าคร่าหน้าหลังออกพรั่งพรู		ลากเอาปูออกมาได้ไอ้กะโต
ทั้งหอยแครงแมงดามันหาคล่อง	ฉีกกระดองกินไข่มิใช่โง่
ได้อิ่มอ้วนท้วนหมดไม่อดโซ		อกเอ๋ยโอ้เอ็นดูหมู่แมงดา
ให้สามีขี่หลังเที่ยวฝั่งแฝง		ตามหล้าแหล่งเลนเค็มเล็มภักษา
เขาจับเป็นเห็นสมเพชเวทนา		ทิ้งแมงดาผัวเสียเอาเมียไป
ฝ่ายตัวผู้อยู่เดียวเที่ยวไม่รอด		เหมือนตาบอดมิได้แจ้งตำแหน่งไหน
ต้องอดอยากจากเมียเสียน้ำใจ	ก็บรรลัยแลกลาดดาษดา
แม้นเดี๋ยวนี้มีหญิงไม่ทิ้งผัว		ถึงรูปชั่วฉันจะรักให้หนักหนา
โอ้อาลัยใจอย่างนางแมงดา		แต่ดูหน้าในมนุษย์เห็นสุดแล ฯ
จนออกช่องคลองบางตะบูนใหญ่	ล้วนป่าไม้ตีนเป็ดเสม็ดแสม
นกกะลางยางกรอกกระรอกกระแต		เสียงซ้อแซ้สองข้างทางกันดารฯ
ถึงที่วังตั้งประทับรับเสด็จ		มาทรงเบ็ดปลากะโห้ไม่สังหาร
ให้ปล่อยไปในทะเลเอาเพดาน		แต่โบราณเรียกว่าองค์พระทรงปลา
แต่เดี๋ยวนี้ที่วังก็รั้งร้าง			เป็นรอยทางทุบปราบราบรุกขา
ยังแลเลี่ยนเตียนดีที่พลับพลา		นึกระอาอนิจจังไม่ยั่งยืน
เดิมเป็นป่ามาเป็นวังตั้งประทับ		แล้วก็กลับไปเป็นป่าไม่ฝ่าฝืน
เหมือนมียศลดลงไม่คงคืน		นึกสะอื้นอายใจมาในเรือ ฯ
ถึงบางหอหอใครที่ไหนหนอ		มาปลูกหอเสน่หาในป่าเสือ
อันย่านนี้ที่บนบกก็รกเรื้อ		ทั้งทางเรือจระเข้ก็เฉโก
ถึงเจ้าสาวชาวสวรรค์ฉันไม่อยู่	จะโศกสู้เอกาอนาโถ
ด้วยพรั่นตัวกลัวเสือก็เหลือโซ		เห็นแต่โพธิ์ทะเลจระเข้ลอย
ทั้งเหลืองดำคร่ำคร่าล้วนกล้าแกล้ว	จนเรือแจวจวนใกล้มิใคร่ถอย
ดูน่ากลัวตัวใหญ่มิใช่น้อย		ต่างคนคอยภาวนาอุตส่าห์สำรวม
เห็นนกบินกินปลาล้วนน่ารัก		นกปักหลักลงน้ำเสียงต้ำป๋วม
นกกระเต็นเต้นตามนกกามกวม	กับเหี้ยต้วมเตี้ยมต่ายตามชายเลน ฯ
ไปครู่หนึ่งถึงเขาตะคริวสวาท		มีอาวาสวัดวามหาเถร
มะพร้าวรอบขอบที่บริเวณ		พอจวนเพลพักร้อนผ่อนสำราญ
กับหนูพัดจัดธูปเทียนดอกไม้		จะขึ้นไหว้พระสัมฤทธิ์พิษฐาน
เขานับถือลืออยู่แต่บุราณ		ใครบนบานพระรับช่วยดับร้อน
ขึ้นลานวัดทัศนาดูอาวาส		ศิลาลาดเลียบเดินเนินสิงขร
พฤกษาออกดอกช่ออรชร		หอมขจรจำปาสารภี
ต้นโพธิ์ไทรไม้งอกตามซอกหิน	อินทนิลนางแย้มสอดแซมสี
เหล่าลั่นทมร่มรอบขอบคิรี		สุมาลีหล่นกลาดดูดาษดิน
ได้ชมเพลินเดินมาถึงหน้าโบสถ์	สมาโทษถือเทียนเวียนทักษิณ
เคารพสามตามกำหนดหมดมลทิน		กับหนูนิลหนูพัดเข้ามัสการ
ได้สรงน้ำชำระพระสัมฤทธิ์		ถวายธูปเทียนอุทิศพิษฐาน
ขอเดชะพระสัมฤทธิ์พิสดาร		ท่านเชี่ยวชาญเชิญช่วยด้วยสักครั้ง
ให้ได้แหวนแทนทรงสักวงหนึ่ง	กับแพรซึ่งหอมห่มให้สมหวัง
แม้นได้ของสองสิ่งเห็นจริงจัง		จะแต่งตั้งบายศรีมีละคร
ทั้งเทียนเงินเทียนทองของเสวย	เหมือนเขาเคยบูชาหน้าสิงขร
สาธุสะพระสัมฤทธิ์ประสิทธิ์พร	ให้ได้นอนฟูกฟูเหมือนชูชก ฯ
แล้ววันทาลาเลียบลงเหลี่ยมเขา		พอบังเงาแดดร่มทั้งลมตก
ออกนาวามาทางบ้านบางครก		มะพร้าวดกดูสล้างสองข้างคลอง
มีส้มสูกลูกไม้เหมือนในสวน			ตลอดล้วนเรียงรายเรียกขายของ
เขาเลียนล้อต่อถามตามทำนอง		ไม่ยิ้มย่องนิดหน่อยอร่อยใจ
จนเรือออกนอกชะวากปากบางครก		ต้องเลี้ยววกไปตามลำแม่น้ำไหล
เป็นถิ่นฐานบ้านนาป่ารำไร			เขาทำไร่ถั่วผักปลูกฟักแฟง
แต่ฟักทองร้องเรียกว่าน้ำเต้า		ฟักเขียวเล่าเรียกว่าขี้พร้าแถลง
ล้วนเลี้ยงวัวทั่วถิ่นได้กินแรง		แต่เสียงแปร่งเปรี้ยวหูไม่รู้กลัว
เจ้าสำนวนชวนตีแต่ฝีปาก			พูดด้วยยากชาวบางกอกจนกลอกหัว
แสนแสงอนค้อนว่าค่อนด่าวัว		เขาตัดหัวแขนห้อยร้อยประการ
ล้วนแช่งซ้ำล้ำเหลืออ้ายเสือขบ		ลำเลิกทบทวนชาติเสียงฉาดฉาน
อ้ายวัวเฒ่าเขาล้มคือสมภาร		มันขี้คร้านทดข้าวเขาจึ่งแทง ฯ
ถึงบ้านใหม่ไถ่ถามตามสงสัย		ว่ายังไกลอยู่หรือบ้านท่านขุนแขวง
ไม่บอกก่อนย้อนถามเป็นความแคลง	จะพายแรงหรือว่านายจะพายเบา
ถ้าพายหนักสักครู่หนึ่งก็ถึงดอก		สำนวนนอกน้ำเพชรแล้วเข็ดเขา
บ้างโห่ฉาวกราวเกรียวเกี่ยวข้าวเบา		บ้างตั้งเตาเคี่ยวตาลพานอุดม ฯ
ถึงบางกุ่มหนุ่มแก่สาวแซ่ซ้อง		มีบ้านสองฟากข้ามนามประถม
ข้างซ้ายมือชื่อบ้านสะท้านยายนม		น่าใคร่ชมชื่นจิตคิดรำพึง
อย่างไรหรือชื่อเช่นนั้นขันหนักหนอ		หรือแกล้งล้อจะให้นึกรำลึกถึง
ถึงบ้านโพธิ์โอ้นึกไปลึกซึ้ง			เคยมาพึ่งพักร้อนแต่ก่อนไร
กับขุนรองต้องเป็นแพ่งตำแหน่งพี่	สถิตที่ทับนาพออาศัย
เป็นคราวเคราะห์เพราะนางนวลมากวนใจ	จึงจำใจให้หมองหมางเพราะขวางคอ
นึกชมบุญขุนรองร้องท่านแพ่ง		เธอซ่อมแปลงปลูกทับกลับเป็นหอ
จนผู้เฒ่าเจ้าเมืองนั้นเคืองพอ		เพราะล้วงคอเคืองขัดถึงตัดรอน ฯ
โอ้สงสารท่านรองเคยครองรัก		เมื่อมาพักบ้านโพธิ์สโมสร
เคยร่วมใจไหนจะร่วมนวมที่นอน		ทั้งร่วมร้อนร่วมสุขสนุกสบาย
แต่เดือนสี่ปีระกานิราร้าง			ไปอยู่บางกอกไกลกันใจหาย
เห็นถิ่นฐานบ้านเรือนเพื่อนหญิงชาย	แสนเสียดายดูหน้านึกอาลัย ฯ
ถึงต้นตาลบ้านคุณหม่อมบุนนาค	เมื่อยามยากจนมาได้อาศัย
มารดาเจ้าคราวพระวังหลังครรไล 	มาทำไร่ทำนาท่านการุญ
เมื่อเจ็บป่วยช่วยรักษาจะหาคู่	จะขอสู่ให้เป็นเนื้อช่วยเกื้อหนุน
ยังยากไร้ไม่มีของสนองคุณ		ขอแบ่งบุญให้ท่านทั่วทุกตัวตน
ทั้งนารีที่ได้รักลักรำลึก	เป็นแต่นึกลับหลังหลายครั้งหน
ขอสมาอย่าได้มีราคีปน	เป็นต่างคนต่างแคล้วแล้วกันไป
แต่ปรางทองน้องหญิงยังจริงจิต	แนบสนิทนับเชื้อว่าเนื้อไข
จะแวะหาสารพัดยังขัดใน	ต้องอายใจจำลากลัวช้าการ ฯ
ถึงอารามนามที่กุฎีทอง	ดูเรืองรองรุ่งโรจน์โบสถ์วิหาร
ริมอารามข้ามน้ำทำตะพาน	นมัสการเดินมาในวารี
ถึงคุ้งเคี้ยวเลี้ยวลดชื่อคดอ้อย	ตะวันคล้อยคล้ำฟ้าในราศี
ค่อยคล่องแคล่วแจวรีบถึงพริบพรี	ประทับที่หน้าท่าพลับพลาชัย
ด้วยวัดนี้ที่สำหรับประทับร้อน	นรินทรท้าวพระยามาอาศัย
ขอเดชะอานุภาพช่วยปราบภัย	ให้มีชัยเหมือนเช่นนามอารามเมือง
ดูเรือแพแซ่ซ้องทั้งสองฟาก	บ้างขายหมากขายพลูหนวกหูเหือง
นอนค้างคืนตื่นเช้าเห็นชาวเมือง	ดูนองเนืองนาวาบ้างมาไป ฯ
ได้เยี่ยมเยือนเรือนบ้านท่านขุนแพ่ง		มาปลูกแปลงแปลกกว่าเมื่ออาศัย
ด้วยศึกลาวคราวนั้นเธอบรรลัย		ไม่มีใครครอบครองจึ่งหมองมัว
แสนสงสารท่านผู้หญิงมิ่งเมียหลวง		เฝ้าข้อนทรวงเสียใจอาลัยผัว
ทั้งเมียน้อยอ้อยอิ่งหญิงคนครัว			พากันมัวหมองคล้ำระกำตรอม
เมื่อมาเรือนเยือนศพได้พบพักตร์		ไม่หมองนักคราวนี้รูปช่างซูบผอม
เพราะครวญคร่ำกำสรดสู้อดออม		เหมือนแก่งอมหงิมเงียบเซียบสำเนียง
โอ้อกเอ๋ยเคยสำราญอยู่บ้านนี้			ได้ฟังปี่พาทย์เพราะเสนาะเสียง
ทั้งหญิงชายฝ่ายเพื่อนริมเรือนเรียง		เคยพร้อมเพรียงเพรางายสบายใจ
โอ้คิดคุณขุนแพ่งเสียแรงรัก		ไม่พบพักตร์พลอยพาน้ำตาไหล
ได้สวดทั้งบังสุกุลแบ่งบุญไป		ให้ท่านได้สู่สวรรค์ชั้นวิมาน ฯ
แล้วอำลาอาลัยใจจะขาด		จำนิราศแรมร้างห่างสถาน
ลงเรือจอดทอดท่าหน้าตะพาน		แสนสงสารศิษย์หาออกมาอึง
เห็นหน้าน้องทองมีอารีรัก			ครั้นจะทักเล่าก็กลัวผัวจะหึง
ได้เคยเห็นเป็นฝีมือมักดื้อดึง		จะตูมตึงแตกซ้ำระยำเยิน
ทั้งที่ปรางค์นางใหญ่ได้ให้ผ้า		เมื่อครั้งมาสอนบุตรสุดสรรเสริญ
ได้ห่มหนาวคราวระกำจงจำเริญ	ยังเชื้อเชิญชวนชักรักอารมณ์ ฯ
แล้วไปบ้านท่านแพ่งตำแหน่งใหม่		ยังรักใคร่ครองจิตสนิทสนม
ที่ธุระจะใคร่ได้ใจนิยม		เขารับสมปรารถนาสามิภักดิ์
จะกลับหลังยังมิได้ดั่งใจชั่ว		ต้องไปทั่วบ้านเรือนเพื่อนรู้จัก
เมื่อเป็นบ้ามาคนเดียวเที่ยวสำนัก	เขารับรักรู้คุณกรุณา
ที่ไหนไหนไมตรียังดีสิ้น		เว้นแต่อินวัดเกศของเชษฐา
ช่างตัดญาติขาดเด็ดไม่เมตตา		พอเห็นหน้าน้องก็เบือนไม่เหมือนเคย
โอ้คิดแค้นแหวนประดับกับแพรเพลาะ	เป็นคราวเคราะห์เพราะเป็นบ้านิจจาเอ๋ย
จนรักตายกลายตอเป็นกอเตย		ไม่เห็นเลยว่าจะเป็นไปเช่นนั้น ฯ
โอ้คิดถึงพึ่งบุญท่านขุนแพ่ง		ไปหน้าแล้งรับแขกแรกวสันต์
ตำข้าวเม่าเคล้าน้ำตาลทั้งหวานมัน		ได้ช่วยกันคั้นขยำน้ำกะทิ
เขาไปเที่ยวเกี่ยวข้าวอยู่เฝ้าห้อง		เหมือนพี่น้องนึกโอ้อโหสิ
เนื้อเอ๋ยเนื้อเหลือเจ็บจนเล็บลิ		ยังปริปริปริ่มพร้อยเป็นรอยราย
ครั้นไปเยือนเรือนหลานบ้านวัดเกาะ	ยังทวงเพลาะแพรดำที่ทำหาย
ต้องใช้สีทับทิมจึ่งยิ้มพรายฯ	วิลาสลายลอยทองสนองคุณ ฯ
แล้วไปบ้านตาลเรียงเคียงบ้านไร่		ที่นับในน้องเนื้อช่วยเกื้อหนุน
พอวันนัดชัดน้ำเขาทำบุญ		เห็นคนวุ่นหยุดยั้งยืนรั้งรอ
เขาว่าน้องของเราเป็นเจ้าสาว		ไม่รู้ราวเรื่องเร่อมาเจอหอ
เหมือนจุดไต้ว่ายน้ำมาตำตอ		เสียแรงถ่อกายมาก็อาภัพ
จะแทนบุญคุณมาประสายาก		ต้องกระดากดังหนึ่งศรกระดอนกลับ
ได้ฝากแต่แพรผ้ากับป้าทรัพย์		ไว้สำรับหนึ่งนั้นทำขวัญน้อง
